form;attribute_ID;attribute_name_GE;attribute_trans_EN;code_value;value_description_GE;value_trans_EN;note;reference
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;2;Nur Mittelteil;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;3;Nur Nacken;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;4;Nur Schneide und Mittelteil;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;5;Nur Schneide und Nacken;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;6;Nur Mittelteil und Nacken;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;7;Vollständig;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;9;Keine Aussage;;;
2D;127;Lage Schmalseitenschliff (NFB);;0;Nicht vorhanden;;;
2D;127;Lage Schmalseitenschliff (NFB);;1;Nur Schneide;;;
2D;127;Lage Schmalseitenschliff (NFB);;2;Nur Mittelteil;;;
2D;127;Lage Schmalseitenschliff (NFB);;3;Nur Nacken;;;
2D;127;Lage Schmalseitenschliff (NFB);;4;Nur Schneide und Mittelteil;;;
2D;127;Lage Schmalseitenschliff (NFB);;5;Nur Schneide und Nacken;;;
2D;127;Lage Schmalseitenschliff (NFB);;6;Nur Mittelteil und Nacken;;;
2D;127;Lage Schmalseitenschliff (NFB);;7;Vollständig;;;
2D;127;Lage Schmalseitenschliff (NFB);;8;Eine Schmalseite partiell geschliffen;;;
2D;127;Lage Schmalseitenschliff (NFB);;9;Keine Aussage;;;
2D;128;Art des Breitseitenschliffs (NFB);;0;Unbestimmbar;;;
2D;128;Art des Breitseitenschliffs (NFB);;1;Kein Schliff erkennbar;;;
2D;128;Art des Breitseitenschliffs (NFB);;2;Leichter Anschliff und nur Negativgrate mit Schliffspuren;;;
2D;128;Art des Breitseitenschliffs (NFB);;3;Kräftiger Schliff und Negativrestflächen erkennbar (nicht aber in Abschlagnegativen);;;
2D;128;Art des Breitseitenschliffs (NFB);;4;Vollständiger Schliff;;;
2D;128;Art des Breitseitenschliffs (NFB);;5;Nur Schneidenschliff;;;
2D;128;Art des Breitseitenschliffs (NFB);;6;Schliff in Abschlagnegativen;;;
2D;128;Art des Breitseitenschliffs (NFB);;7;Breitseite nicht vorhanden;;;
2D;128;Art des Breitseitenschliffs (NFB);;8;Schliff auf unbekannter Fläche;;;
2D;129;Art des Schmalseitenschliffs (NFB);;0;Unbestimmbar;;;
2D;129;Art des Schmalseitenschliffs (NFB);;1;Kein Schliff erkennbar;;;
2D;129;Art des Schmalseitenschliffs (NFB);;2;Leichter Anschliff und nur Negativgrate mit Schliffspuren;;;
2D;129;Art des Schmalseitenschliffs (NFB);;3;Kräftiger Schliff und Negativrestflächen erkennbar (nicht aber in Abschlagnegativen);;;
2D;129;Art des Schmalseitenschliffs (NFB);;4;Vollständiger Schliff;;;
2D;129;Art des Schmalseitenschliffs (NFB);;5;Naturfläche;;;
2D;129;Art des Schmalseitenschliffs (NFB);;6;Schliff in Abschlagnegativen;;;
2D;129;Art des Schmalseitenschliffs (NFB);;7;Schmalseite nicht vorhanden;;;
2D;130;Zustand des Schliffs (NFB);;0;Nicht vorhanden;;;
2D;130;Zustand des Schliffs (NFB);;1;Kein Schliff erkennbar;;;
2D;130;Zustand des Schliffs (NFB);;2;Grobkörnig (oft weiße Riefen erkennbar);;;
2D;130;Zustand des Schliffs (NFB);;3;Feinkörnig (oft fast spiegelblank und Riefen nur schwach erkennbar);;;
2D;130;Zustand des Schliffs (NFB);;4;Grobkörnig und feinkörnig;;;
2D;130;Zustand des Schliffs (NFB);;9;Keine Aussage;;;
2D;131;Hohlschliff (NFB);;0;Nicht vorhanden;;;
2D;131;Hohlschliff (NFB);;1;Schwach;;;
2D;131;Hohlschliff (NFB);;2;Stark;;;
2D;131;Hohlschliff (NFB);;9;Keine Aussage;;;
2D;132;Symmetrie des Umrisses (SAP);;0;Schneide und/oder Nacken;;;
2D;132;Symmetrie des Umrisses (SAP);;1;Schneide nicht quer zur Längsachse;;;
2D;132;Symmetrie des Umrisses (SAP);;2;Nacken nicht quer zur Längsachse;;;
2D;132;Symmetrie des Umrisses (SAP);;3;Schneide und Nacken nicht quer zur Längsachse;;;
2D;132;Symmetrie des Umrisses (SAP);;4;Keine Aussage;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;0;Keine überschliffenen Bruchflächen oder keine Aussage;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;1;Vollständig;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;2;Nur in der Länge erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;3;Nur in der Breite erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;4;Nur in der Dicke erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;6;In Länge und Breite nicht erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;7;In Länge und Dicke nicht erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;8;In Breite und Dicke nicht erhalten;;;
2D;133;Überschliffene Bruchflächen (oder sekundäre Umgestaltung) (SAP NFB);;9;Dennoch in allen Maßen nicht erhalten;;;
2D;134;Um- und Nachbearbeitung (NFB);;0;Nicht vorhanden (oder nicht erkennbar);;;
2D;134;Um- und Nachbearbeitung (NFB);;1;Schneide überarbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;2;Vollständig überarbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;3;Nacken überarbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;4;Eine oder beide Schmalseiten nachbearbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;5;Eine oder beide Breitseiten nachbearbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;6;Eine oder beide Breitseiten nachbearbeitet;;;
2D;134;Um- und Nachbearbeitung (NFB);;7;Eine oder beide Breitseiten und eine oder beide Schmalseiten sowie Nacken;;;
2D;134;Um- und Nachbearbeitung (NFB);;9;Keine Aussage;;;
2D;135;Spaltrichtung des Rohmaterials (SAP);;0;Kein Wetzschiefer oder Amphibolit oder Basalt;;;
2D;135;Spaltrichtung des Rohmaterials (SAP);;1;Parallel zur Unterseite;;;
2D;135;Spaltrichtung des Rohmaterials (SAP);;2;Senkrecht zur Unterseite;;;
2D;135;Spaltrichtung des Rohmaterials (SAP);;3;Anders verlaufend;;;
2D;135;Spaltrichtung des Rohmaterials (SAP);;4;Nicht orientierbares Bruchstück oder trotz des Rohmaterials nicht erkennbare Spaltrichtung;;;
;;;;;;;;
;;;;;;;;
